Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
Detached worktree: /tmp/claudine-mega-foundation.L8eU1A/tree
Working directory: claudine
Command: just check-windows
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.913624750000004

Warning: truncated output (original token count: 14431)
Total output lines: 1654

[[STDOUT]]
[[STDERR]]
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
    Checking cfg-if v1.0.4
    Checking windows-link v0.2.1
    Checking memchr v2.8.3
    Checking smallvec v1.15.2
   Compiling serde_core v1.0.229
    Checking once_cell v1.21.4
   Compiling version_check v0.9.5
    Checking itoa v1.0.18
    Checking regex-syntax v0.8.11
   Compiling libc v0.2.189
   Compiling thiserror v2.0.19
    Checking bitflags v2.13.1
    Checking allocator-api2 v0.2.21
    Checking foldhash v0.2.0
    Checking windows-sys v0.61.2
    Checking equivalent v1.0.2
   Compiling serde v1.0.229
   Compiling crc32fast v1.5.0
    Checking stable_deref_trait v1.2.1
   Compiling getrandom v0.4.3
   Compiling crossbeam-utils v0.8.22
   Compiling parking_lot_core v0.9.12
    Checking tinyvec_macros v0.1.1
    Checking scopeguard v1.2.0
   Compiling zerocopy v0.8.55
    Checking hashbrown v0.17.1
    Checking tinyvec v1.12.0
    Checking lock_api v0.4.14
   Compiling generic-array v0.14.7
    Checking aho-corasick v1.1.4
    Checking typenum v1.20.1
   Compiling autocfg v1.5.1
    Checking fastrand v2.5.0
    Checking unicode-normalization v0.1.25
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
    Checking gix-trace v0.1.20
    Checking parking_lot v0.12.5
    Checking pin-project-lite v0.2.17
    Checking log v0.4.33
    Checking cpufeatures v0.2.17
   Compiling getrandom v0.3.4
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking prodash v31.0.0
    Checking crossbeam-channel v0.5.16
    Checking zlib-rs v0.6.6
   Compiling num-traits v0.2.19
    Checking byteorder v1.5.0
   Compiling pkg-config v0.3.33
   Compiling heapless v0.8.0
    Checking simd-adler32 v0.3.10
    Checking regex-automata v0.4.16
    Checking hash32 v0.3.1
    Checking bytes v1.12.1
    Checking adler2 v2.0.1
    Checking futures-core v0.3.33
    Checking miniz_oxide v0.8.9
    Checking memmap2 v0.9.11
    Checking tracing-core v0.1.36
   Compiling jobserver v0.1.35
    Checking jiff-tzdb v0.1.8
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling cc v1.3.0
    Checking jiff-tzdb-platform v0.1.3
    Checking digest v0.10.7
    Checking jiff-core v0.1.0
    Checking fnv v1.0.7
   Compiling ahash v0.8.12
    Checking either v1.16.0
    Checking faster-hex v0.10.0
    Checking futures-sink v0.3.33
    Checking flate2 v1.1.9
    Checking percent-encoding v2.3.2
    Checking sha1 v0.10.7
    Checking indexmap v2.14.0
    Checking slab v0.4.12
    Checking static_assertions v1.1.0
   Compiling heck v0.5.0
   Compiling zmij v1.0.23
    Checking futures-channel v0.3.33
    Checking sha1-checked v0.10.0
   Compiling libm v0.2.16
    Checking base64 v0.22.1
   Compiling serde_json v1.0.151
    Checking http v1.4.2
    Checking hashbrown v0.16.1
    Checking futures-task v0.3.33
    Checking futures-io v0.3.33
    Checking windows-strings v0.5.1
    Checking windows-result v0.4.1
