Revision: 1fdbfb3e92d9c9a3cf648f00974f5686d949484b
Worktree: /Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1
Working directory: claudine
Command: just lint
Exit status: 124
Classification: timed-out
Timeout policy: SIGINT at 60s; SIGKILL 5s later

[[STDOUT]]
✅ error-transport guard: no un-allowlisted typed-error→String collapses.
✅ lifecycle-doc-facets guard: lifecycle docs use the faceted err.* contract.

Linting [1mclaudine-catalog-types[0m


Linting [1mclaudine[0m


Linting [1mclaudine-contract[0m

[[STDERR]]
    Checking memchr v2.8.3
    Checking itoa v1.0.18
    Checking serde_core v1.0.229
    Checking zmij v1.0.23
    Checking num-traits v0.2.19
    Checking strum v0.28.0
    Checking serde v1.0.229
    Checking serde_json v1.0.151
    Checking chrono v0.4.45
    Checking claudine-catalog-types v0.1.0 (/Users/ken/.claudine/worktrees/rusty-biscuit/claudine-mega-merge-integration-20260721-phase1/claudine/catalog-types)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.82s
    Checking cfg-if v1.0.4
    Checking memchr v2.8.3
    Checking bitflags v2.13.1
    Checking once_cell v1.21.4
    Checking smallvec v1.15.2
    Checking regex-syntax v0.8.11
    Checking stable_deref_trait v1.2.1
    Checking libc v0.2.189
    Checking serde_core v1.0.229
    Checking tinyvec_macros v0.1.1
    Checking fastrand v2.5.0
    Checking foldhash v0.2.0
    Checking crossbeam-utils v0.8.22
    Checking thiserror v2.0.19
    Checking crc32fast v1.5.0
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
    Checking zerocopy v0.8.55
    Checking typenum v1.20.1
    Checking aho-corasick v1.1.4
    Checking scopeguard v1.2.0
    Checking tinyvec v1.12.0
    Checking same-file v1.0.6
    Checking gix-trace v0.1.20
    Checking log v0.4.33
    Checking num-traits v0.2.19
    Checking crossbeam-channel v0.5.16
    Checking lock_api v0.4.14
    Checking hashbrown v0.17.1
    Checking getrandom v0.4.3
    Checking errno v0.3.14
    Checking parking_lot_core v0.9.12
    Checking unicode-normalization v0.1.25
   Compiling jobserver v0.1.35
    Checking walkdir v2.5.0
    Checking cpufeatures v0.2.17
    Checking zlib-rs v0.6.6
    Checking generic-array v0.14.7
    Checking regex-automata v0.4.16
    Checking serde v1.0.229
    Checking getrandom v0.3.4
    Checking byteorder v1.5.0
    Checking parking_lot v0.12.5
    Checking pin-project-lite v0.2.17
   Compiling cc v1.3.0
    Checking rustix v1.1.4
    Checking simd-adler32 v0.3.10
    Checking memmap2 v0.9.11
    Checking adler2 v2.0.1
    Checking jiff-core v0.1.0
    Checking core-foundation-sys v0.8.7
    Checking futures-core v0.3.33
    Checking bytes v1.12.1
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking prodash v31.0.0
    Checking hash32 v0.3.1
    Checking fnv v1.0.7
    Checking zerofrom v0.1.8
    Checking miniz_oxide v0.8.9
    Checking futures-sink v0.3.33
    Checking signal-hook-registry v1.4.8
    Checking socket2 v0.6.5
    Checking mio v1.2.2
    Checking digest v0.10.7
    Checking slab v0.4.12
    Checking heapless v0.8.0
    Checking yoke v0.8.3
    Checking jiff v0.2.34
    Checking percent-encoding v2.3.2
    Checking libm v0.2.16
    Checking indexmap v2.14.0
    Checking arrayvec v0.7.8
    Checking serde_json v1.0.151
    Checking flate2 v1.1.9
    Checking tracing-core v0.1.36
    Checking sha1 v0.10.7
    Checking bstr v1.13.0
    Checking base64 v0.22.1
