Revision: e348486c810969abe87a6b7209979034f5454b07
Detached worktree: /tmp/claudine-mega-proxy.InQb45/tree
Working directory: darkmatter
Command: just lint
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.876175499

[[STDOUT]]

Linting [1mdarkmatter[0m

[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.107
    Checking aho-corasick v1.1.4
    Checking libc v0.2.189
    Checking serde_core v1.0.229
    Checking hashbrown v0.17.1
    Checking crossbeam-channel v0.5.16
    Checking simd-adler32 v0.3.10
    Checking num-traits v0.2.19
    Checking either v1.16.0
    Checking libm v0.2.16
    Checking bytemuck v1.25.2
    Checking hashbrown v0.14.5
   Compiling dunce v1.0.5
    Checking arrayvec v0.7.8
    Checking static_assertions v1.1.0
    Checking zeroize v1.9.0
    Checking kstring v2.0.4
   Compiling aws-lc-sys v0.43.0
    Checking miniz_oxide v0.8.9
    Checking rustls-pki-types v1.15.0
    Checking form_urlencoded v1.2.2
   Compiling quote v1.0.47
    Checking tower-service v0.3.3
    Checking untrusted v0.9.0
    Checking subtle v2.6.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking rayon v1.12.0
    Checking ipnet v2.12.0
    Checking compression-core v0.4.32
    Checking sync_wrapper v1.0.2
    Checking flate2 v1.1.9
    Checking siphasher v1.0.3
    Checking tower-layer v0.3.3
    Checking bytecount v0.6.9
    Checking fdeflate v0.3.7
    Checking float-cmp v0.9.0
    Checking quick-error v2.0.1
    Checking bitflags v1.3.2
    Checking anyhow v1.0.104
    Checking nom_locate v5.0.0
    Checking compression-codecs v0.4.38
    Checking rgb v0.8.53
    Checking color_quant v1.1.0
    Checking strict-num v0.1.1
    Checking data-encoding v2.11.0
    Checking arrayref v0.3.9
    Checking slotmap v1.1.1
    Checking zune-core v0.5.1
    Checking unicode-script v0.5.8
    Checking unicode-bidi-mirroring v0.4.0
    Checking tiny-skia-path v0.11.4
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking utf-8 v0.7.6
    Checking byteorder-lite v0.1.0
    Checking unicode-ccc v0.4.0
    Checking euclid v0.20.14
    Checking zune-jpeg v0.5.15
    Checking polycool v0.4.0
    Checking num-bigint v0.4.8
    Checking simplecss v0.2.2
    Checking image-webp v0.2.4
    Checking regex-automata v0.4.16
    Checking as-slice v0.2.1
    Checking parking_lot_core v0.9.12
    Checking errno v0.3.14
    Checking getrandom v0.4.3
    Checking cpufeatures v0.2.17
    Checking memmap2 v0.9.11
    Checking sha1 v0.10.7
    Checking rustix v1.1.4
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking parking_lot v0.12.5
    Checking sha1-checked v0.10.0
    Checking dashmap v6.2.1
    Checking getrandom v0.3.4
    Checking prodash v31.0.0
    Checking core_maths v0.1.1
    Checking system-configuration-sys v0.6.0
    Checking rand_core v0.9.5
    Checking gix-sec v0.14.1
    Checking ttf-parser v0.25.1
    Checking core-foundation v0.9.4
    Checking filetime v0.2.29
    Checking core-foundation v0.10.1
    Checking security-framework-sys v2.17.0
    Checking aes v0.8.4
    Checking sha2 v0.10.9
    Checking getrandom v0.1.16
    Checking system-configuration v0.7.0
    Checking rand_core v0.5.1
    Checking mime v0.3.17
    Checking security-framework v3.7.0
    Checking pico-args v0.5.0
    Checking data-url v0.3.2
    Checking xmlwriter v0.1.0
   Compiling cfg-if v1.0.4
    Checking unicode-vo v0.1.0
   Compiling libloading v0.8.9
    Checking aligned v0.4.3
    Checking kurbo v0.13.1
    Checking getrandom v0.2.17
    Checking gif v0.14.2
    Checking png v0.17.16
    Checking no_std_io2 v0.9.4
    Checking siphasher v0.3.11
    Checking y4m v0.8.0
    Checking linked-hash-map v0.5.6
    Checking phf_shared v0.8.0
    Checking clap_builder v4.6.2
    Checking yaml-rust v0.4.5
    Checking bitstream-io v4.10.0
    Checking serde_json v1.0.151
    Checking indexmap v2.14.0
    Checking camino v1.2.4
    Checking num-rational v0.4.2
    Checking semver v1.0.28
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking maybe-rayon v0.1.1
    Checking rand_core v0.6.4
   Compiling clang-sys v1.8.1
    Checking rand_pcg v0.2.1
    Checking toml v1.1.3+spec-1.1.0
   Compiling simd_helpers v0.1.0
    Checking tiny-skia v0.11.4
    Checking itertools v0.14.0
    Checking kurbo v0.11.3
    Checking roxmltree v0.21.1
    Checking imgref v1.12.2
    Checking svgtypes v0.16.1
    Checking new_debug_unreachable v1.0.6
    Checking unicode-ident v1.0.24
    Checking tempfile v3.27.0
    Checking unicode-width v0.2.2
    Checking home v0.5.12
    Checking reborrow v0.5.5
    Checking pulp-wasm-simd-flag v0.1.1
    Checking imagesize v0.14.0
    Checking pulp v0.22.3
    Checking loop9 v0.1.5
   Compiling phf_shared v0.13.1
    Checking num_cpus v1.17.0
    Checking avif-serialize v0.8.9
    Checking zune-inflate v0.2.54
    Checking quick-xml v0.41.0
    Checking termcolor v1.4.1
    Checking svgtypes v0.15.3
    Checking lebe v0.5.3
    Checking hashbrown v0.12.3
    Checking bit-vec v0.8.0
    Checking bit_field v0.10.3
    Checking imagesize v0.13.0
    Checking roxmltree v0.20.0
    Checking fax v0.2.7
    Checking ucd-trie v0.1.7
    Checking zune-core v0.4.12
    Checking dyn-clone v1.0.20
    Checking pxfm v0.1.30
    Checking unicode-width v0.1.14
    Checking xxhash-rust v0.8.18
   Compiling phf_generator v0.13.1
    Checking indexmap v1.9.3
    Checking rustybuzz v0.20.1
    Checking fontdb v0.23.0
    Checking biscuit-hash v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-hash/lib)
    Checking textwrap v0.11.0
    Checking zune-jpeg v0.4.21
    Checking bit-set v0.8.0
    Checking onig_sys v69.9.3
    Checking pcre2-sys v0.2.10
    Checking rustls-native-certs v0.8.4
    Checking console v0.16.4
    Checking atty v0.2.14
    Checking num-iter v0.1.46
    Checking gif v0.13.3
    Checking png v0.18.1
    Checking qoi v0.4.1
    Checking objc2-core-foundation v0.3.2
    Checking option-ext v0.2.0
    Checking heck v0.4.1
    Checking borrow-or-share v0.2.4
   Compiling renderable v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/renderable)
    Checking strsim v0.8.0
    Checking vec_map v0.8.2
    Checking ansi_term v0.12.1
    Checking dirs-sys v0.5.0
    Checking pcre2 v0.2.11
    Checking num v0.4.3
    Checking onig v6.5.3
    Checking clap v2.34.0
    Checking rustix v0.38.44
    Checking crossterm v0.29.0
    Checking getopts v0.2.24
    Checking bstr v1.13.0
    Checking regex v1.13.1
    Checking matchers v0.2.0
    Checking phf v0.8.0
    Checking gix-validate v0.11.2
    Checking gix-utils v0.3.4
    Checking gix-error v0.2.5
    Checking gix-imara-diff v0.2.3
    Checking globset v0.4.19
    Checking ansi_colours v1.2.3
    Checking polyglot_tokenizer v0.2.1
    Checking outref v0.5.2
    Checking gix-date v0.15.6
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking gix-bitmap v0.3.2
    Checking ignore v0.4.31
    Checking pulldown-cmark-escape v0.11.0
    Checking unicase v2.9.0
    Checking urlencoding v2.1.3
    Checking vsimd v0.8.0
    Checking dtoa v1.0.11
    Checking layout-rs v0.1.3
    Checking pulldown-cmark v0.13.4
    Checking dtoa-short v0.3.5
    Checking gix-actor v0.41.1
    Checking objc2-io-kit v0.3.2
    Checking fancy-regex v0.17.0
   Compiling thiserror-impl v2.0.19
   Compiling serde_derive v1.0.229
   Compiling ref-cast-impl v1.0.26
   Compiling clap_derive v4.6.4
   Compiling synstructure v0.13.2
   Compiling serde_derive_internals v0.29.1
    Checking ref-cast v1.0.26
   Compiling bindgen v0.72.1
   Compiling async-trait v0.1.91
    Checking which v6.0.3
    Checking uuid-simd v0.8.0
    Checking sysinfo v0.38.4
    Checking fraction v0.15.4
    Checking dirs v6.0.0
    Checking termini v1.0.0
    Checking terminal_size v0.4.4
    Checking usvg v0.46.0
    Checking usvg v0.45.1
    Checking which v8.0.5
    Checking getifaddrs v0.6.2
    Checking wait-timeout v0.2.1
    Checking itertools v0.10.5
    Checking env_home v0.1.0
    Checking quick-error v1.2.3
    Checking unicode-id v0.3.6
    Checking num-cmp v0.1.0
    Checking ec4rs v1.2.0
    Checking similar v2.7.0
   Compiling zerocopy-derive v0.8.55
    Checking thiserror v2.0.19
   Compiling zerofrom-derive v0.1.7
    Checking gix-path v0.12.2
   Compiling yoke-derive v0.8.2
    Checking gix-features v0.48.1
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
    Checking gix-hash v0.25.1
   Compiling tokio-macros v2.7.1
    Checking gix-hashtable v0.15.2
    Checking gix-fs v0.21.2
    Checking gix-object v0.61.0
   Compiling futures-macro v0.3.33
   Compiling tracing-attributes v0.1.31
    Checking gix-tempfile v23.0.2
    Checking gix-lock v23.0.1
    Checking tokio v1.53.1
    Checking gix-glob v0.26.1
    Checking gix-commitgraph v0.37.1
    Checking gix-config-value v0.18.1
    Checking gix-attributes v0.33.2
    Checking zerofrom v0.1.8
    Checking futures-util v0.3.33
    Checking gix-revwalk v0.32.0
    Checking gix-ref v0.64.0
    Checking gix-command v0.9.1
    Checking gix-packetline v0.21.5
    Checking yoke v0.8.3
    Checking gix-ignore v0.21.1
    Checking gix-url v0.36.2
   Compiling equator-macro v0.4.2
    Checking gix-pack v0.71.0
    Checking gix-shallow v0.12.1
    Checking zerocopy v0.8.55
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking gix-traverse v0.58.0
    Checking gix-revision v0.46.0
    Checking gix-pathspec v0.18.1
    Checking gix-filter v0.31.0
    Checking serde v1.0.229
    Checking gix-index v0.52.0
    Checking tracing v0.1.44
    Checking gix-transport v0.57.2
    Checking equator v0.4.2
   Compiling maybe-async v0.2.11
    Checking aligned-vec v0.6.4
    Checking gix-refspec v0.42.0
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
    Checking gix-discover v0.52.0
    Checking gix-config v0.57.0
    Checking v_frame v0.3.9
    Checking profiling v1.0.18
   Compiling strum_macros v0.28.0
   Compiling num-derive v0.4.2
    Checking av1-grain v0.2.5
    Checking chrono v0.4.45
    Checking gix-odb v0.81.0
    Checking cargo-platform v0.1.9
    Checking json-five v0.3.1
    Checking cargo_metadata v0.19.2
    Checking gix-protocol v0.62.0
    Checking serde_yaml_ng v0.10.0
    Checking tinystr v0.8.3
    Checking icu_locale_core v2.2.0
    Checking potential_utf v0.1.5
    Checking av-scenechange v0.14.1
    Checking gix-worktree v0.53.0
    Checking icu_collections v2.2.0
    Checking gix-submodule v0.31.0
    Checking gix-diff v0.64.0
    Checking gix-dir v0.26.0
    Checking openapiv3 v2.2.0
    Checking clap v4.6.4
   Compiling schemars_derive v1.2.1
   Compiling thiserror-impl v1.0.69
    Checking json5 v1.3.1
    Checking rav1e v0.8.1
    Checking icu_provider v2.2.0
    Checking chromiumoxide_types v0.7.0
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking plist v1.10.0
    Checking gix-merge v0.17.0
    Checking gix-status v0.31.0
    Checking tracing-subscriber v0.3.23
    Checking resvg v0.46.0
    Checking moxcms v0.8.1
    Checking thiserror v1.0.69
    Checking chromiumoxide_pdl v0.7.0
    Checking strum v0.28.0
    Checking unic-langid-impl v0.9.6
    Checking futures-executor v0.3.33
    Checking bincode v1.3.3
    Checking serde_yaml v0.8.26
    Checking futures v0.3.33
    Checking mermaid-rs-renderer v0.2.2
    Checking gix v0.84.0
    Checking serde_urlencoded v0.7.1
    Checking fluent-uri v0.4.1
    Checking resvg v0.45.1
    Checking schemars v1.2.1
   Compiling phf_macros v0.13.1
    Checking syntect v5.3.0
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking unic-langid v0.9.6
    Checking url v2.5.8
    Checking email_address v0.2.9
    Checking chromiumoxide_cdp v0.7.0
   Compiling cssparser-macros v0.7.0
    Checking futures-timer v3.0.4
    Checking tinytemplate v1.2.1
   Compiling coreaudio-sys v0.2.18
    Checking assert-json-diff v2.0.2
    Checking markdown v1.0.0
    Checking criterion-plot v0.5.0
   Compiling serial_test_derive v3.5.0
   Compiling tracing-test-macro v0.2.6
    Checking phf v0.13.1
    Checking rusty-fork v0.3.1
    Checking cssparser v0.37.0
    Checking which v7.0.3
    Checking pulldown-cmark-to-cmark v22.0.0
    Checking plotters v0.3.7
    Checking tokio-util v0.7.19
    Checking ppv-lite86 v0.2.21
    Checking async-compression v0.4.42
    Checking rand_chacha v0.9.0
    Checking tower v0.5.3
    Checking h2 v0.4.15
    Checking rand v0.9.5
    Checking half v2.7.1
    Checking rand_chacha v0.2.2
    Checking rand v0.7.3
    Checking rand_chacha v0.3.1
    Checking rand v0.8.7
    Checking tower-http v0.6.11
    Checking tiff v0.11.3
    Checking lopdf v0.38.0
    Checking lopdf v0.39.0
    Checking exr v1.74.2
    Checking tungstenite v0.23.0
    Checking phf_generator v0.8.0
    Checking phf_codegen v0.8.0
    Checking ahash v0.8.12
    Checking tokio-stream v0.1.18
    Checking async-tungstenite v0.27.0
    Checking referencing v0.42.2
    Checking hyperpolyglot v0.1.7
    Checking ciborium-ll v0.2.2
    Checking two-face v0.5.1
    Checking ciborium v0.2.2
    Checking jsonschema v0.42.2
    Checking deadpool v0.12.3
    Checking rand_xorshift v0.4.0
    Checking is-terminal v0.4.17
    Checking quick-xml v0.39.4
    Checking html-escape v0.2.14
    Checking unarray v0.1.4
    Checking criterion v0.5.1
    Checking proptest v1.11.0
    Checking serial_test v3.5.0
    Checking tracing-test v0.2.6
    Checking test-toolkit v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/tools/test-toolkit)
    Checking insta v1.48.0
    Checking biscuit-test-harness v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-test-harness)
    Checking hyper v1.11.0
    Checking ravif v0.13.0
    Checking pdf-extract v0.10.0
    Checking image v0.25.10
    Checking hyper-util v0.1.20
    Checking reqwest v0.12.28
    Checking wiremock v0.6.5
    Checking biscuit-visualized v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-visualized/src)
    Checking viuer v0.11.0
   Compiling aws-lc-rs v1.17.3
   Compiling rustls v0.23.42
    Checking rustls-webpki v0.103.13
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking tungstenite v0.26.2
