Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
Detached worktree: /tmp/claudine-mega-foundation.L8eU1A/tree
Working directory: biscuit-file
Command: just lint
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 0
Classification: passed
Elapsed seconds: 12.649626083

[[STDOUT]]

Linting \033[1mbiscuit-file\033[0m Packages
--------------------------


Linting [1mbiscuit-file[0m


Linting [1mbiscuit-file-cli[0m

[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Checking memchr v2.8.3
    Checking cfg-if v1.0.4
    Checking regex-syntax v0.8.11
    Checking stable_deref_trait v1.2.1
    Checking smallvec v1.15.2
    Checking typenum v1.20.1
    Checking tinyvec_macros v0.1.1
    Checking once_cell v1.21.4
    Checking itoa v1.0.18
    Checking libc v0.2.189
    Checking gix-trace v0.1.20
    Checking fastrand v2.5.0
    Checking scopeguard v1.2.0
    Checking same-file v1.0.6
    Checking byteorder v1.5.0
    Checking thiserror v2.0.19
    Checking crc32fast v1.5.0
    Checking tinyvec v1.12.0
    Checking zlib-rs v0.6.6
    Checking lock_api v0.4.14
    Checking hashbrown v0.17.1
    Checking bitflags v2.13.1
    Checking jiff-core v0.1.0
    Checking serde_core v1.0.229
    Checking aho-corasick v1.1.4
    Checking zerofrom v0.1.8
    Checking hash32 v0.3.1
    Checking equivalent v1.0.2
    Checking walkdir v2.5.0
    Checking pin-project-lite v0.2.17
    Checking zerocopy v0.8.55
    Checking yoke v0.8.3
    Checking futures-core v0.3.33
    Checking futures-sink v0.3.33
    Checking bytes v1.12.1
    Checking heapless v0.8.0
    Checking writeable v0.6.3
    Checking nonempty v0.12.0
    Checking litemap v0.8.2
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking utf8_iter v1.0.4
    Checking percent-encoding v2.3.2
    Checking unicode-normalization v0.1.25
    Checking faster-hex v0.10.0
    Checking generic-array v0.14.7
    Checking slab v0.4.12
    Checking num-traits v0.2.19
    Checking zmij v1.0.23
    Checking indexmap v2.14.0
    Checking crossbeam-utils v0.8.22
    Checking futures-channel v0.3.33
    Checking fnv v1.0.7
    Checking icu_normalizer_data v2.2.0
    Checking icu_properties_data v2.2.0
    Checking tracing-core v0.1.36
    Checking allocator-api2 v0.2.21
    Checking crossbeam-epoch v0.9.20
    Checking foldhash v0.2.0
    Checking log v0.4.33
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking getrandom v0.4.3
    Checking parking_lot_core v0.9.12
    Checking cpufeatures v0.2.17
    Checking jiff v0.2.34
    Checking memmap2 v0.9.11
    Checking errno v0.3.14
    Checking icu_locale_core v2.2.0
    Checking gix-utils v0.3.4
    Checking icu_collections v2.2.0
    Checking rustix v1.1.4
    Checking parking_lot v0.12.5
    Checking getrandom v0.3.4
    Checking socket2 v0.6.5
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking block-padding v0.3.3
    Checking prodash v31.0.0
    Checking mio v1.2.2
    Checking http v1.4.2
    Checking digest v0.10.7
    Checking inout v0.1.4
    Checking cipher v0.4.4
    Checking sha1 v0.10.7
    Checking sha1-checked v0.10.0
    Checking rand_core v0.9.5
    Checking gix-sec v0.14.1
    Checking either v1.16.0
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
    Checking crossbeam-deque v0.8.7
    Checking tokio v1.53.1
    Checking hashbrown v0.16.1
    Checking tracing v0.1.44
    Checking nom v8.0.0
    Checking miniz_oxide v0.8.9
    Checking unicode-bidi v0.3.18
    Checking shell-words v1.1.1
    Checking futures-task v0.3.33
    Checking unicode-properties v0.1.4
    Checking futures-io v0.3.33
    Checking bytecount v0.6.9
    Checking futures-util v0.3.33
    Checking rayon-core v1.13.0
    Checking clru v0.6.3
    Checking aes v0.8.4
    Checking stringprep v0.1.5
    Checking cbc v0.1.2
    Checking ecb v0.1.2
    Checking sha2 v0.10.9
    Checking md-5 v0.10.6
    Checking encoding_rs v0.8.35
    Checking weezl v0.1.12
    Checking ttf-parser v0.25.1
    Checking rangemap v1.7.1
    Checking core-foundation-sys v0.8.7
    Checking try-lock v0.2.5
    Checking atomic-waker v1.1.2
    Checking pom v1.1.0
    Checking want v0.3.1
    Checking tempfile v3.27.0
    Checking regex-automata v0.4.16
    Checking iana-time-zone v0.1.65
    Checking rayon v1.12.0
    Checking arc-swap v1.9.2
    Checking httparse v1.10.1
    Checking flate2 v1.1.9
    Checking form_urlencoded v1.2.2
    Checking deranged v0.5.8
    Checking icu_provider v2.2.0
    Checking http-body v1.1.0
    Checking uuid v1.24.0
    Checking time-core v0.1.9
    Checking httpdate v1.0.3
    Checking unicode-bom v2.0.3
    Checking icu_normalizer v2.2.0
    Checking icu_properties v2.2.0
    Checking anstyle v1.0.14
    Checking ciborium-io v0.2.2
    Checking plotters-backend v0.3.7
    Checking winnow v1.0.4
    Checking powerfmt v0.2.0
    Checking num-conv v0.2.2
    Checking clap_lex v1.1.0
    Checking option-ext v0.2.0
    Checking dirs-sys v0.5.0
    Checking clap_builder v4.6.2
    Checking plotters-svg v0.3.7
    Checking cfb v0.7.3
    Checking adobe-cmap-parser v0.4.1
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking type1-encoding-parser v0.1.1
    Checking unicode-general-category v1.1.0
    Checking serde v1.0.229
    Checking serde_json v1.0.151
    Checking camino v1.2.4
    Checking semver v1.0.28
    Checking time v0.3.54
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking chrono v0.4.45
    Checking itertools v0.10.5
    Checking euclid v0.20.14
    Checking num_cpus v1.17.0
    Checking postscript v0.14.1
    Checking cargo-platform v0.1.9
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking deadpool-runtime v0.1.4
    Checking ryu v1.0.23
    Checking cff-parser v0.1.0
    Checking cast v0.3.0
    Checking unsafe-libyaml v0.2.11
    Checking lazy_static v1.5.0
    Checking toml v1.1.3+spec-1.1.0
    Checking cargo_metadata v0.19.2
    Checking idna_adapter v1.2.2
    Checking idna v1.1.0
    Checking clap v4.6.4
    Checking assert-json-diff v2.0.2
    Checking tinytemplate v1.2.1
    Checking json-five v0.3.1
    Checking infer v0.19.0
    Checking url v2.5.8
    Checking plotters v0.3.7
    Checking dirs v6.0.0
    Checking http-body-util v0.1.4
    Checking is-terminal v0.4.17
    Checking base64 v0.22.1
    Checking anes v0.1.6
    Checking futures-executor v0.3.33
    Checking oorandom v11.1.5
    Checking criterion-plot v0.5.0
    Checking serde_yaml_ng v0.10.0
    Checking futures v0.3.33
    Checking serial_test v3.5.0
    Checking nom_locate v5.0.0
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking bstr v1.13.0
    Checking regex v1.13.1
    Checking rand_chacha v0.9.0
    Checking ciborium-ll v0.2.2
    Checking tokio-util v0.7.19
    Checking deadpool v0.12.3
    Checking rand v0.9.5
    Checking ciborium v0.2.2
    Checking gix-validate v0.11.2
    Checking gix-error v0.2.5
    Checking gix-packetline v0.21.5
    Checking gix-path v0.12.2
    Checking gix-date v0.15.6
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking h2 v0.4.15
    Checking criterion v0.5.1
    Checking lopdf v0.38.0
    Checking lopdf v0.39.0
    Checking gix-features v0.48.1
    Checking gix-command v0.9.1
    Checking gix-url v0.36.2
    Checking gix-config-value v0.18.1
    Checking gix-actor v0.41.1
    Checking gix-hash v0.25.1
    Checking gix-fs v0.21.2
    Checking gix-glob v0.26.1
    Checking gix-transport v0.57.2
    Checking gix-hashtable v0.15.2
    Checking gix-commitgraph v0.37.1
    Checking gix-tempfile v23.0.2
    Checking gix-object v0.61.0
    Checking gix-lock v23.0.1
    Checking gix-shallow v0.12.1
    Checking gix-revwalk v0.32.0
    Checking gix-ref v0.64.0
    Checking gix-pack v0.71.0
    Checking gix-diff v0.64.0
    Checking gix-revision v0.46.0
    Checking gix-traverse v0.58.0
    Checking gix-refspec v0.42.0
    Checking hyper v1.11.0
    Checking gix-config v0.57.0
    Checking gix-protocol v0.62.0
    Checking gix-discover v0.52.0
    Checking pdf-extract v0.10.0
    Checking gix-odb v0.81.0
    Checking gix v0.84.0
    Checking hyper-util v0.1.20
    Checking wiremock v0.6.5
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/lib)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 7.73s
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Checking memchr v2.8.3
    Checking smallvec v1.15.2
    Checking log v0.4.33
    Checking thiserror v2.0.19
    Checking rustix v1.1.4
    Checking num-traits v0.2.19
    Checking tracing-core v0.1.36
    Checking zerocopy v0.8.55
    Checking serde v1.0.229
    Checking sharded-slab v0.1.7
    Checking thread_local v1.1.10
    Checking utf8parse v0.2.2
    Checking nu-ansi-term v0.50.3
    Checking colorchoice v1.0.5
    Checking either v1.16.0
    Checking gimli v0.32.3
    Checking parking_lot_core v0.9.12
    Checking icu_normalizer v2.2.0
    Checking anstyle-query v1.1.5
    Checking anstyle-parse v1.0.0
    Checking aho-corasick v1.1.4
    Checking nom v8.0.0
    Checking is_terminal_polyfill v1.70.2
    Checking rayon v1.12.0
    Checking parking_lot v0.12.5
    Checking object v0.37.3
    Checking serde_json v1.0.151
    Checking anstream v1.0.0
    Checking tracing v0.1.44
    Checking tracing-log v0.2.0
    Checking owo-colors v4.3.0
    Checking prodash v31.0.0
    Checking indenter v0.3.4
    Checking strsim v0.11.1
    Checking predicates-core v1.0.10
    Checking rustc-demangle v0.1.28
    Checking eyre v0.6.12
    Checking cargo-platform v0.1.9
    Checking json-five v0.3.1
    Checking idna_adapter v1.2.2
    Checking serde_yaml_ng v0.10.0
    Checking termtree v0.5.1
    Checking normalize-line-endings v0.3.0
    Checking idna v1.1.0
    Checking difflib v0.4.0
    Checking predicates-tree v1.0.13
    Checking wait-timeout v0.2.1
    Checking url v2.5.8
    Checking chrono v0.4.45
    Checking euclid v0.20.14
    Checking float-cmp v0.10.0
    Checking cargo_metadata v0.19.2
    Checking regex-automata v0.4.16
    Checking tempfile v3.27.0
    Checking terminal_size v0.4.4
    Checking clap_builder v4.6.2
    Checking addr2line v0.25.1
    Checking clap v4.6.4
    Checking backtrace v0.3.76
    Checking nom_locate v5.0.0
