Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
Detached worktree: /tmp/claudine-mega-foundation.L8eU1A/tree
Working directory: claudine/rendezvous
Command: just lint
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.93805225

[[STDOUT]]

Linting [1mrendezvous-core[0m


Linting [1mrendezvous-daemon[0m

[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Checking regex-automata v0.4.16
   Compiling libc v0.2.189
    Checking thiserror v2.0.19
    Checking sha1 v0.10.7
    Checking dashmap v6.2.1
    Checking tokio v1.53.1
    Checking serde v1.0.229
    Checking futures-util v0.3.33
    Checking filetime v0.2.29
    Checking getrandom v0.1.16
    Checking core-foundation v0.10.1
    Checking security-framework-sys v2.17.0
   Compiling indexmap v2.14.0
    Checking ref-cast v1.0.26
    Checking strum v0.28.0
    Checking atty v0.2.14
    Checking lopdf v0.38.0
    Checking sha1-checked v0.10.0
    Checking arrayvec v0.7.8
    Checking clap v2.34.0
    Checking objc2-io-kit v0.3.2
    Checking pin-project v1.1.13
    Checking getrandom v0.2.17
   Compiling jobserver v0.1.35
    Checking rand_core v0.5.1
    Checking security-framework v3.7.0
   Compiling errno v0.3.14
   Compiling getrandom v0.4.3
   Compiling clang-sys v1.8.1
   Compiling rustix v1.1.4
    Checking rand_pcg v0.2.1
   Compiling cc v1.3.0
    Checking rand_chacha v0.2.2
    Checking rand_core v0.6.4
    Checking rand v0.7.3
    Checking prost v0.14.4
    Checking getifaddrs v0.6.2
    Checking which v8.0.5
    Checking cargo-platform v0.1.9
    Checking chrono v0.4.45
    Checking serde_yaml_ng v0.10.0
    Checking cargo_metadata v0.19.2
    Checking json-five v0.3.1
    Checking openapiv3 v2.2.0
   Compiling petgraph v0.8.3
    Checking schemars v1.2.1
    Checking phf_generator v0.8.0
    Checking phf_codegen v0.8.0
    Checking rustls-native-certs v0.8.4
    Checking serde_yaml v0.8.26
    Checking sysinfo v0.38.4
   Compiling cmake v0.1.58
   Compiling tempfile v3.27.0
    Checking ed25519-dalek v2.2.0
   Compiling pcre2-sys v0.2.10
   Compiling blake3 v1.8.5
   Compiling aws-lc-sys v0.43.0
    Checking lopdf v0.39.0
    Checking pcre2 v0.2.11
    Checking bstr v1.13.0
    Checking regex v1.13.1
   Compiling bindgen v0.72.1
   Compiling prost-build v0.14.4
    Checking gix-validate v0.11.2
    Checking gix-utils v0.3.4
    Checking gix-error v0.2.5
    Checking gix-packetline v0.21.5
    Checking gix-imara-diff v0.2.3
    Checking globset v0.4.19
    Checking pdf-extract v0.10.0
    Checking gix-path v0.12.2
    Checking gix-date v0.15.6
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking gix-bitmap v0.3.2
    Checking gix-features v0.48.1
    Checking gix-config-value v0.18.1
    Checking gix-actor v0.41.1
    Checking gix-command v0.9.1
    Checking gix-url v0.36.2
    Checking ignore v0.4.31
    Checking gix-hash v0.25.1
    Checking gix-fs v0.21.2
    Checking gix-glob v0.26.1
    Checking gix-transport v0.57.2
   Compiling tonic-prost-build v0.14.6
    Checking gix-tempfile v23.0.2
    Checking gix-hashtable v0.15.2
    Checking gix-commitgraph v0.37.1
    Checking gix-lock v23.0.1
    Checking gix-attributes v0.33.2
    Checking gix-ignore v0.21.1
    Checking gix-object v0.61.0
    Checking gix-shallow v0.12.1
   Compiling rendezvous-core v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/claudine/rendezvous/core)
    Checking gix-pathspec v0.18.1
    Checking hyperpolyglot v0.1.7
    Checking tokio-util v0.7.19
    Checking tokio-stream v0.1.18
    Checking gix-revwalk v0.32.0
    Checking gix-ref v0.64.0
    Checking gix-filter v0.31.0
    Checking gix-pack v0.71.0
    Checking biscuit-hash v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-hash/lib)
    Checking gix-traverse v0.58.0
    Checking gix-revision v0.46.0
    Checking h2 v0.4.15
    Checking tower v0.5.3
    Checking gix-index v0.52.0
    Checking gix-refspec v0.42.0
    Checking gix-discover v0.52.0
    Checking gix-config v0.57.0
    Checking gix-protocol v0.62.0
    Checking gix-odb v0.81.0
    Checking tower-http v0.6.11
    Checking axum v0.8.9
    Checking gix-worktree v0.53.0
    Checking gix-diff v0.64.0
    Checking gix-dir v0.26.0
    Checking gix-submodule v0.31.0
    Checking gix-merge v0.17.0
    Checking gix-status v0.31.0
    Checking gix v0.84.0
    Checking hyper v1.11.0
   Compiling coreaudio-sys v0.2.18
    Checking hyper-util v0.1.20
    Checking hyper-timeout v0.5.2
    Checking tonic v0.14.6
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/lib)
   Compiling aws-lc-rs v1.17.3
   Compiling rustls v0.23.42
    Checking tonic-prost v0.14.6
    Checking schematic-define v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/define)
    Checking rustls-webpki v0.103.13
    Checking schematic-definitions v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/definitions)
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking tungstenite v0.26.2
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking tokio-tungstenite v0.26.2
    Checking schematic-schema v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/schema)
    Checking sniff v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/sniff/lib)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 42.08s
    Blocking waiting for file lock on package cache
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/lib)
   Compiling rendezvous-core v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/claudine/rendezvous/core)
    Checking biscuit-hash v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-hash/lib)
   Compiling libduckdb-sys v1.10504.0
    Checking schematic-define v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/define)
    Checking schematic-definitions v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/definitions)
error: recipe `_lint` was terminated by signal 2
error: recipe `lint` failed on line 56 with exit code 130
