Revision: e348486c810969abe87a6b7209979034f5454b07
Detached worktree: /tmp/claudine-mega-proxy.InQb45/tree
Working directory: claudine
Command: just lint
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.897351334999996

[[STDOUT]]
✅ error-transport guard: no un-allowlisted typed-error→String collapses.
✅ lifecycle-doc-facets guard: lifecycle docs use the faceted err.* contract.

Linting [1mclaudine-catalog-types[0m


Linting [1mclaudine[0m

[[STDERR]]
    Checking serde_core v1.0.229
    Checking num-traits v0.2.19
    Checking strum v0.28.0
    Checking serde v1.0.229
    Checking serde_json v1.0.151
    Checking chrono v0.4.45
    Checking claudine-catalog-types v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/claudine/catalog-types)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.32s
    Checking errno v0.3.14
    Checking gix-utils v0.3.4
    Checking gix-path v0.12.2
    Checking ahash v0.8.12
    Checking zerovec v0.11.6
    Checking futures-util v0.3.33
   Compiling ring v0.17.14
    Checking gix-packetline v0.21.5
    Checking system-configuration-sys v0.6.0
    Checking core-foundation v0.9.4
    Checking rustix v1.1.4
    Checking signal-hook-registry v1.4.8
    Checking chrono v0.4.45
   Compiling lazy_static v1.5.0
   Compiling arrayvec v0.7.8
   Compiling regex-syntax v0.8.11
   Compiling bitflags v1.3.2
    Checking gix-quote v0.7.2
    Checking objc2-encode v4.1.0
    Checking gix-features v0.48.1
    Checking gix-config-value v0.18.1
    Checking gix-url v0.36.2
    Checking tokio v1.53.1
    Checking gix-command v0.9.1
    Checking hashbrown v0.14.5
    Checking winnow v1.0.4
    Checking system-configuration v0.7.0
   Compiling symphonia-core v0.5.5
    Checking objc2 v0.6.4
    Checking uuid v1.24.0
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking lopdf v0.38.0
   Compiling encoding_rs v0.8.35
    Checking equator v0.4.2
    Checking gix-hash v0.25.1
    Checking gix-fs v0.21.2
    Checking gix-glob v0.26.1
    Checking gix-transport v0.57.2
    Checking gix-attributes v0.33.2
    Checking gix-hashtable v0.15.2
    Checking gix-commitgraph v0.37.1
    Checking gix-object v0.61.0
    Checking gix-ignore v0.21.1
    Checking gix-pathspec v0.18.1
    Checking dashmap v6.2.1
    Checking cfb v0.7.3
    Checking aligned-vec v0.6.4
    Checking rand_chacha v0.2.2
    Checking half v2.7.1
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking gix-revwalk v0.32.0
    Checking icu_collections v2.2.0
    Checking gix-filter v0.31.0
    Checking gix-pack v0.71.0
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking objc2-core-foundation v0.3.2
    Checking lopdf v0.39.0
    Checking gix-traverse v0.58.0
    Checking gix-revision v0.46.0
    Checking tempfile v3.27.0
    Checking infer v0.19.0
    Checking blake3 v1.8.5
    Checking gix-tempfile v23.0.2
    Checking rand v0.7.3
   Compiling symphonia-metadata v0.5.5
    Checking toml v1.1.3+spec-1.1.0
    Checking gix-lock v23.0.1
    Checking gix-refspec v0.42.0
    Checking v_frame v0.3.9
    Checking gix-ref v0.64.0
    Checking gix-index v0.52.0
    Checking icu_provider v2.2.0
    Checking gix-shallow v0.12.1
    Checking gix-odb v0.81.0
    Checking fontdb v0.23.0
    Checking biscuit-hash v0.1.0 (/private/tmp/claudine-mega-proxy.InQb45/tree/biscuit-hash/lib)
   Compiling regex-automata v0.4.16
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
   Compiling symphonia-utils-xiph v0.5.5
    Checking av-scenechange v0.14.1
    Checking phf_generator v0.8.0
    Checking profiling v1.0.18
    Checking phf_codegen v0.8.0
