Revision: 43c23c6535cf6e52a35dbb06ea6f4ccce0c88e97
Detached worktree: /tmp/claudine-mega-foundation.L8eU1A/tree
Working directory: claudine/rendezvous
Command: just check
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.912494791

[[STDOUT]]
[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling quote v1.0.47
    Checking regex-automata v0.4.16
    Checking rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.3
   Compiling ring v0.17.14
    Checking getrandom v0.2.17
    Checking rustix v1.1.4
   Compiling bitflags v2.13.1
   Compiling bytes v1.12.1
   Compiling once_cell v1.21.4
   Compiling stable_deref_trait v1.2.1
   Compiling either v1.16.0
   Compiling semver v1.0.28
   Compiling errno v0.3.14
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling pin-project-lite v0.2.17
   Compiling rustls v0.23.42
   Compiling rustc_version v0.4.1
   Compiling futures-core v0.3.33
   Compiling log v0.4.33
   Compiling hashbrown v0.17.1
   Compiling regex-syntax v0.8.11
   Compiling itoa v1.0.18
   Compiling equivalent v1.0.2
   Compiling anyhow v1.0.104
   Compiling smallvec v1.15.2
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling itertools v0.14.0
    Checking futures-channel v0.3.33
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling utf8_iter v1.0.4
   Compiling futures-sink v0.3.33
   Compiling http v1.4.2
    Checking rand_core v0.6.4
   Compiling zeroize v1.9.0
   Compiling percent-encoding v2.3.2
   Compiling rustls-pki-types v1.15.0
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
    Checking arrow-schema v58.3.0
   Compiling untrusted v0.9.0
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
   Compiling indexmap v2.14.0
   Compiling tokio v1.53.1
   Compiling pulldown-cmark v0.13.4
   Compiling prettyplease v0.2.37
    Checking num-bigint v0.4.8
   Compiling futures-task v0.3.33
    Checking tempfile v3.27.0
   Compiling futures-io v0.3.33
   Compiling slab v0.4.12
   Compiling serde_core v1.0.229
   Compiling nom v7.1.3
   Compiling futures-util v0.3.33
    Checking euclid v0.20.14
   Compiling http-body v1.1.0
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling ident_case v1.0.1
   Compiling tower-service v0.3.3
   Compiling unicase v2.9.0
   Compiling foldhash v0.1.5
   Compiling strsim v0.11.1
   Compiling hashbrown v0.15.5
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling heapless v0.7.17
   Compiling itertools v0.13.0
   Compiling tracing-core v0.1.36
   Compiling httparse v1.10.1
   Compiling simd-adler32 v0.3.10
   Compiling atomic-waker v1.1.2
    Checking rustc-hash v2.1.3
    Checking xxhash-rust v0.8.18
   Compiling fastrand v2.5.0
   Compiling fixedbitset v0.5.7
    Checking lexical-util v1.0.7
   Compiling subtle v2.6.1
   Compiling tracing v0.1.44
   Compiling petgraph v0.8.3
    Checking bstr v1.13.0
    Checking regex v1.13.1
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling serde v1.0.229
   Compiling sync_wrapper v1.0.2
    Checking itertools v0.11.0
   Compiling crc32fast v1.5.0
    Checking gix-validate v0.11.2
    Checking gix-utils v0.3.4
    Checking gix-error v0.2.5
    Checking gix-imara-diff v0.2.3
    Checking gix-date v0.15.6
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking gix-bitmap v0.3.2
   Compiling blake3 v1.8.5
    Checking gix-actor v0.41.1
    Checking hash32 v0.2.1
   Compiling multimap v0.10.1
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling cexpr v0.6.0
   Compiling adler2 v2.0.1
   Compiling rustix v0.38.44
   Compiling base64 v0.22.1
    Checking axum-core v0.5.6
   Compiling miniz_oxide v0.8.9
    Checking globset v0.4.19
    Checking num-rational v0.4.2
    Checking rustls-webpki v0.103.13
   Compiling webpki-roots v1.0.9
    Checking num-iter v0.1.46
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.19
   Compiling ref-cast-impl v1.0.26
   Compiling serde_derive_internals v0.29.1
   Compiling bindgen v0.72.1
    Checking ref-cast v1.0.26
   Compiling async-trait v0.1.91
   Compiling curve25519-dalek v4.1.3
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling zlib-rs v0.6.6
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling bumpalo v3.20.3
   Compiling cfg_aliases v0.2.2
   Compiling tonic-build v0.14.6
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerocopy-derive v0.8.55
   Compiling zerovec-derive v0.11.3
    Checking thiserror v2.0.19
   Compiling displaydoc v0.2.6
    Checking gix-path v0.12.2
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.1
    Checking gix-config-value v0.18.1
   Compiling futures-macro v0.3.33
    Checking gix-command v0.9.1
    Checking gix-packetline v0.21.5
    Checking gix-url v0.36.2
   Compiling prost-derive v0.14.4
   Compiling maybe-async v0.2.11
   Compiling strum_macros v0.28.0
    Checking zerofrom v0.1.8
    Checking yoke v0.8.3
   Compiling hyper v1.11.0
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
   Compiling darling_macro v0.20.11
   Compiling schemars_derive v1.2.1
    Checking zerocopy v0.8.55
    Checking cobs v0.3.0
   Compiling tower v0.5.3
   Compiling darling v0.20.11
   Compiling pin-project-internal v1.1.13
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_locale_core v2.2.0
    Checking icu_collections v2.2.0
   Compiling prost v0.14.4
   Compiling hyper-util v0.1.20
    Checking chrono v0.4.45
    Checking parking_lot_core v0.9.12
    Checking cargo-platform v0.1.9
    Checking parking_lot v0.12.5
    Checking dashmap v6.2.1
    Checking cargo_metadata v0.19.2
    Checking serde_yaml_ng v0.10.0
    Checking icu_provider v2.2.0
    Checking prodash v31.0.0
    Checking json-five v0.3.1
    Checking strum v0.28.0
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
   Compiling prost-types v0.14.4
    Checking gix-features v0.48.1
    Checking openapiv3 v2.2.0
    Checking gix-hash v0.25.1
    Checking gix-hashtable v0.15.2
    Checking gix-fs v0.21.2
    Checking gix-object v0.61.0
    Checking gix-glob v0.26.1
    Checking gix-tempfile v23.0.2
    Checking gix-commitgraph v0.37.1
    Checking gix-lock v23.0.1
    Checking gix-transport v0.57.2
    Checking gix-shallow v0.12.1
    Checking rustls-platform-verifier v0.7.0
    Checking schemars v1.2.1
    Checking gix-attributes v0.33.2
    Checking gix-ignore v0.21.1
   Compiling thiserror-impl v1.0.69
    Checking gix-pathspec v0.18.1
   Compiling prost-build v0.14.4
   Compiling heapless v0.9.3
    Checking gix-revwalk v0.32.0
    Checking gix-ref v0.64.0
    Checking idna_adapter v1.2.2
    Checking gix-filter v0.31.0
    Checking gix-pack v0.71.0
   Compiling tokio-rustls v0.26.4
    Checking idna v1.1.0
    Checking gix-traverse v0.58.0
    Checking gix-revision v0.46.0
    Checking url v2.5.8
   Compiling ucd-trie v0.1.7
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
    Checking matchit v0.8.4
   Compiling syn v1.0.109
    Checking gix-refspec v0.42.0
    Checking gix-index v0.52.0
   Compiling ryu v1.0.23
    Checking constant_time_eq v0.4.2
    Checking thiserror v1.0.69
   Compiling serde_urlencoded v0.7.1
   Compiling tonic-prost-build v0.14.6
   Compiling protoc-bin-vendored v3.2.0
   Compiling pest v2.8.7
   Compiling hyper-rustls v0.27.9
    Checking postcard v1.1.3
    Checking pin-project v1.1.13
    Checking gix-discover v0.52.0
    Checking gix-config v0.57.0
    Checking gix-protocol v0.62.0
    Checking serde_yaml v0.8.26
   Compiling serde_columnar_derive v0.3.7
    Checking gix-odb v0.81.0
   Compiling derive_arbitrary v1.4.2
   Compiling zopfli v0.8.3
   Compiling serde_json v1.0.151
    Checking num v0.4.3
    Checking ignore v0.4.31
    Checking tokio-util v0.7.19
    Checking tokio-stream v0.1.18
    Checking gix-worktree v0.53.0
   Compiling coreaudio-sys v0.2.18
    Checking gix-diff v0.64.0
    Checking gix-dir v0.26.0
    Checking lexical-write-integer v1.0.6
    Checking lexical-parse-integer v1.0.6
   Compiling http-body-util v0.1.4
   Compiling xattr v1.6.1
   Compiling zmij v1.0.23
   Compiling filetime v0.2.29
    Checking h2 v0.4.15
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking append-only-bytes v0.1.12
    Checking signature v2.2.0
    Checking rand_chacha v0.9.0
    Checking rand_chacha v0.2.2
    Checking ed25519 v2.2.3
    Checking loro-rle v1.6.0
    Checking gix-submodule v0.31.0
    Checking rand_chacha v0.3.1
    Checking lexical-write-float v1.0.6
    Checking rand v0.9.5
    Checking rand v0.7.3
   Compiling tar v0.4.46
    Checking lexical-parse-float v1.0.6
   Compiling tower-http v0.6.11
    Checking crossterm v0.28.1
    Checking arrow-buffer v58.3.0
   Compiling pest_meta v2.8.7
    Checking serde_columnar v0.3.14
    Checking gix-status v0.31.0
    Checking gix-merge v0.17.0
    Checking arbitrary v1.4.2
   Compiling reqwest v0.12.28
   Compiling rendezvous-core v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/claudine/rendezvous/core)
    Checking lopdf v0.38.0
    Checking lopdf v0.39.0
    Checking phf_generator v0.8.0
    Checking tungstenite v0.26.2
    Checking phf_codegen v0.8.0
    Checking axum v0.8.9
    Checking gix v0.84.0
   Compiling flate2 v1.1.9
    Checking arrow-data v58.3.0
    Checking hyperpolyglot v0.1.7
    Checking biscuit-hash v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-hash/lib)
   Compiling enum-as-inner v0.6.1
    Checking tokio-tungstenite v0.26.2
   Compiling zip v6.0.0
    Checking bitmaps v2.1.0
   Compiling im v15.1.0
    Checking arrow-array v58.3.0
    Checking arref v0.1.0
   Compiling vcpkg v0.2.15
    Checking leb128 v0.2.7
    Checking loro-thunderdome v0.6.2
   Compiling heck v0.4.1
    Checking unicode-segmentation v1.13.3
    Checking twox-hash v2.1.3
    Checking nonmax v0.5.5
    Checking lz4_flex v0.11.6
    Checking loro-common v1.13.1
    Checking clap_builder v4.6.2
    Checking generic-btree v0.10.7
    Checking comfy-table v7.1.4
    Checking sized-chunks v0.6.5
   Compiling pest_generator v2.8.7
    Checking ed25519-dalek v2.2.0
    Checking lexical-core v1.0.6
    Checking rand v0.8.7
    Checking quick_cache v0.6.24
   Compiling quinn-udp v0.5.15
   Compiling clap_derive v4.6.4
    Checking matchers v0.2.0
    Checking atoi v2.0.0
    Checking rand_xoshiro v0.6.0
    Checking chacha20 v0.10.1
   Compiling polling v2.8.0
    Checking yansi v1.0.1
    Checking ensure-cov v0.1.0
    Checking diff v0.1.13
   Compiling rust_decimal v1.42.1
    Checking bech32 v0.11.1
   Compiling enum-as-inner v0.5.1
    Checking loro_fractional_index v1.13.0
   Compiling libduckdb-sys v1.10504.0
    Checking tracing-subscriber v0.3.23
    Checking pdf-extract v0.10.0
    Checking pretty_assertions v1.4.1
    Checking loro-kv-store v1.13.7
    Checking loro-delta v1.13.0
    Checking rand v0.10.2
   Compiling pest_derive v2.8.7
   Compiling enum_dispatch v0.3.13
    Checking arrow-select v58.3.0
    Checking arrow-arith v58.3.0
    Checking arrow-row v58.3.0
   Compiling strum_macros v0.27.2
    Checking clap v4.6.4
   Compiling quinn v0.11.11
    Checking nanorand v0.7.0
    Checking rand_pcg v0.10.2
    Checking itertools v0.12.1
    Checking biscuit-file v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/biscuit-file/lib)
    Checking spin v0.9.9
   Compiling redb v2.6.3
    Checking lru-slab v0.1.2
    Checking md5 v0.7.0
    Checking quinn-proto v0.11.16
    Checking flume v0.11.1
    Checking hashlink v0.10.0
    Checking yasna v0.5.2
    Checking pem v3.0.6
    Checking if-addrs v0.13.4
    Checking socket2 v0.5.10
    Checking cast v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking mdns-sd v0.12.0
    Checking arrow-ord v58.3.0
    Checking arrow-string v58.3.0
    Checking serde_bytes v0.11.19
    Checking rcgen v0.13.2
    Checking hyper-timeout v0.5.2
    Checking tonic v0.14.6
    Checking reqwest v0.13.4
    Checking strum v0.27.2
    Checking arrow-cast v58.3.0
    Checking schematic-define v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/define)
    Checking loro-internal v1.13.7
    Checking arrow v58.3.0
    Checking tonic-prost v0.14.6
    Checking schematic-definitions v0.1.0 (/private/tmp/claudine-mega-foundation.L8eU1A/tree/schematic/definitions)
    Checking loro v1.13.7
error: recipe `check` was terminated on line 67 by signal 2
