Revision: e348486c810969abe87a6b7209979034f5454b07
Detached worktree: /tmp/claudine-mega-proxy.InQb45/tree
Working directory: claudine/rendezvous
Command: just check
Timeout policy: SIGINT at 60s; SIGKILL 5s later
Exit status: 124
Classification: timed-out
Elapsed seconds: 59.90761112599999

[[STDOUT]]
[[STDERR]]
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling quote v1.0.47
    Checking regex-automata v0.4.16
    Checking rand_core v0.10.1
   Compiling getrandom v0.4.3
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.3
   Compiling ring v0.17.14
    Checking getrandom v0.2.17
    Checking rustix v1.1.4
   Compiling bytes v1.12.1
   Compiling bitflags v2.13.1
   Compiling once_cell v1.21.4
   Compiling either v1.16.0
   Compiling stable_deref_trait v1.2.1
   Compiling semver v1.0.28
   Compiling errno v0.3.14
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling pin-project-lite v0.2.17
   Compiling rustls v0.23.42
   Compiling regex-syntax v0.8.11
   Compiling log v0.4.33
   Compiling futures-core v0.3.33
   Compiling rustc_version v0.4.1
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling itoa v1.0.18
   Compiling anyhow v1.0.104
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.2
   Compiling itertools v0.14.0
    Checking futures-channel v0.3.33
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling utf8_iter v1.0.4
   Compiling futures-sink v0.3.33
   Compiling http v1.4.2
    Checking rand_core v0.6.4
   Compiling zeroize v1.9.0
   Compiling percent-encoding v2.3.2
   Compiling icu_properties_data v2.2.0
   Compiling rustls-pki-types v1.15.0
   Compiling icu_normalizer_data v2.2.0
    Checking arrow-schema v58.3.0
   Compiling indexmap v2.14.0
   Compiling futures-task v0.3.33
   Compiling tokio v1.53.1
   Compiling pulldown-cmark v0.13.4
   Compiling futures-io v0.3.33
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
   Compiling serde_core v1.0.229
    Checking tempfile v3.27.0
   Compiling untrusted v0.9.0
    Checking num-bigint v0.4.8
   Compiling prettyplease v0.2.37
   Compiling slab v0.4.12
   Compiling futures-util v0.3.33
    Checking euclid v0.20.14
   Compiling nom v7.1.3
   Compiling foldhash v0.1.5
   Compiling strsim v0.11.1
   Compiling http-body v1.1.0
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling try-lock v0.2.5
   Compiling unicase v2.9.0
   Compiling tower-service v0.3.3
   Compiling hashbrown v0.15.5
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling heapless v0.7.17
   Compiling itertools v0.13.0
   Compiling tracing-core v0.1.36
   Compiling httparse v1.10.1
   Compiling fastrand v2.5.0
   Compiling atomic-waker v1.1.2
    Checking rustc-hash v2.1.3
    Checking lexical-util v1.0.7
    Checking xxhash-rust v0.8.18
   Compiling subtle v2.6.1
   Compiling fixedbitset v0.5.7
   Compiling simd-adler32 v0.3.10
    Checking bstr v1.13.0
    Checking regex v1.13.1
   Compiling petgraph v0.8.3
   Compiling serde v1.0.229
   Compiling tracing v0.1.44
    Checking gix-validate v0.11.2
    Checking gix-utils v0.3.4
    Checking gix-error v0.2.5
    Checking gix-imara-diff v0.2.3
   Compiling pulldown-cmark-to-cmark v22.0.0
    Checking gix-date v0.15.6
    Checking gix-chunk v0.7.2
    Checking gix-quote v0.7.2
    Checking gix-bitmap v0.3.2
    Checking gix-actor v0.41.1
   Compiling sync_wrapper v1.0.2
    Checking itertools v0.11.0
   Compiling crc32fast v1.5.0
   Compiling blake3 v1.8.5
    Checking hash32 v0.2.1
